Champion,Pos,GP,P,B,PB,W,Year
Swain,Middle,5,17.9,0.0,17.9,40.0,2011
Taric,Support,10,35.7,10.7,46.4,30.0,2011
Teemo,ADC,1,3.6,0.0,7.1,0.0,2011
Teemo,Top,1,3.6,0.0,7.1,100.0,2011
Tristana,ADC,2,7.1,0.0,10.7,50.0,2011
Tristana,Top,1,3.6,0.0,10.7,0.0,2011
Trundle,Jungle,3,10.7,0.0,10.7,0.0,2011
Twisted Fate,Middle,4,14.3,64.3,78.6,50.0,2011
Urgot,Middle,1,3.6,0.0,3.6,0.0,2011
Vayne,ADC,7,25.0,42.9,71.4,57.0,2011
Vayne,Top,1,3.6,42.9,71.4,0.0,2011
Vladimir,Middle,4,14.3,50.0,78.6,50.0,2011
Vladimir,Top,4,14.3,50.0,78.6,25.0,2011
Warwick,Jungle,9,32.1,10.7,50.0,44.0,2011
Warwick,Top,2,7.1,10.7,50.0,100.0,2011
Zilean,Middle,2,7.1,17.9,25.0,50.0,2011
Ahri,Middle,2,4.0,4.0,8.0,100.0,2012
Alistar,Jungle,1,2.0,38.0,52.0,0.0,2012
Alistar,Support,6,12.0,38.0,52.0,33.0,2012
Amumu,Jungle,2,4.0,0.0,4.0,100.0,2012
Anivia,Middle,12,24.0,40.0,64.0,50.0,2012
Blitzcrank,Support,9,18.0,48.0,66.0,67.0,2012
Caitlyn,ADC,4,8.0,0.0,8.0,50.0,2012
Cassiopeia,Middle,5,10.0,0.0,10.0,20.0,2012
Cho'Gath,Jungle,3,6.0,4.0,10.0,33.0,2012
Corki,ADC,13,26.0,0.0,26.0,46.0,2012
Darius,Top,3,6.0,0.0,6.0,0.0,2012
Diana,Middle,1,2.0,6.0,12.0,0.0,2012
Diana,Top,2,4.0,6.0,12.0,50.0,2012
Dr. Mundo,Jungle,12,24.0,0.0,24.0,83.0,2012
Evelynn,Middle,4,8.0,34.0,42.0,100.0,2012
Ezreal,ADC,40,80.0,8.0,88.0,45.0,2012
Gragas,Middle,3,6.0,6.0,12.0,0.0,2012
Graves,ADC,11,22.0,0.0,22.0,45.0,2012
Irelia,Top,11,22.0,30.0,52.0,55.0,2012
Jarvan IV,Top,1,2.0,0.0,2.0,0.0,2012
Jax,Top,8,16.0,18.0,34.0,50.0,2012
Jayce,Top,19,38.0,50.0,88.0,63.0,2012
Karthus,Middle,25,50.0,20.0,70.0,44.0,2012
Katarina,Middle,1,2.0,8.0,10.0,0.0,2012
Kog'Maw,ADC,18,36.0,16.0,52.0,56.0,2012
Lee Sin,Jungle,5,10.0,14.0,24.0,100.0,2012
Leona,Support,11,22.0,0.0,22.0,18.0,2012
Lulu,Support,8,16.0,0.0,16.0,13.0,2012
Lux,Middle,5,10.0,2.0,16.0,40.0,2012
Lux,Support,2,4.0,2.0,16.0,50.0,2012
Malphite,Jungle,1,2.0,4.0,14.0,100.0,2012
Malphite,Top,4,8.0,4.0,14.0,25.0,2012
Maokai,Jungle,26,52.0,24.0,76.0,54.0,2012
Miss Fortune,ADC,5,10.0,0.0,10.0,60.0,2012
Morgana,Middle,7,14.0,4.0,18.0,29.0,2012
Nidalee,Top,5,10.0,14.0,24.0,100.0,2012
Nocturne,Jungle,3,6.0,0.0,6.0,0.0,2012
Nunu & Willump,Support,18,36.0,8.0,44.0,56.0,2012
Olaf,Top,9,18.0,4.0,22.0,44.0,2012
Orianna,Middle,15,30.0,46.0,76.0,87.0,2012
Riven,Top,2,4.0,0.0,4.0,0.0,2012
Ryze,Middle,5,10.0,0.0,10.0,20.0,2012
Shen,Jungle,14,28.0,20.0,76.0,21.0,2012
Shen,Top,14,28.0,20.0,76.0,50.0,2012
Shyvana,Jungle,8,16.0,2.0,18.0,0.0,2012
Singed,Top,3,6.0,0.0,6.0,100.0,2012
Skarner,Jungle,16,32.0,34.0,66.0,75.0,2012
Sona,Support,25,50.0,24.0,74.0,72.0,2012
Soraka,Support,2,4.0,0.0,4.0,100.0,2012
Swain,Middle,1,2.0,0.0,2.0,0.0,2012
Taric,Support,11,22.0,0.0,22.0,36.0,2012
Tristana,ADC,1,2.0,0.0,2.0,0.0,2012
Udyr,Jungle,7,14.0,0.0,14.0,0.0,2012
Vayne,ADC,8,16.0,0.0,16.0,75.0,2012
Vladimir,Middle,10,20.0,16.0,48.0,60.0,2012
Vladimir,Top,6,12.0,16.0,48.0,33.0,2012
Xin Zhao,Jungle,2,4.0,0.0,8.0,100.0,2012
Xin Zhao,Top,2,4.0,0.0,8.0,100.0,2012
Yorick,Top,11,22.0,16.0,38.0,27.0,2012
Zilean,Middle,4,8.0,0.0,8.0,50.0,2012
Zyra,Support,8,16.0,0.0,16.0,50.0,2012
Aatrox,Jungle,15,23.8,25.4,57.1,53.0,2013
Aatrox,Top,5,7.9,25.4,57.1,80.0,2013
Ahri,Middle,26,41.3,41.3,82.5,46.0,2013
Annie,Support,5,7.9,11.1,19.0,60.0,2013
Ashe,ADC,6,9.5,1.6,11.1,50.0,2013
Blitzcrank,Support,1,1.6,0.0,1.6,100.0,2013
Caitlyn,ADC,20,31.7,19.0,50.8,60.0,2013
Cassiopeia,Middle,1,1.6,0.0,1.6,100.0,2013
Corki,ADC,33,52.4,41.3,93.7,48.0,2013
Diana,Middle,2,3.2,0.0,4.8,50.0,2013
Diana,Top,1,1.6,0.0,4.8,0.0,2013
Dr. Mundo,Top,1,1.6,0.0,1.6,0.0,2013
Elise,Jungle,33,52.4,17.5,76.2,45.0,2013
Elise,Top,4,6.3,17.5,76.2,25.0,2013
Evelynn,Jungle,4,6.3,11.1,17.5,75.0,2013
Ezreal,ADC,18,28.6,0.0,34.9,50.0,2013
Ezreal,Middle,4,6.3,0.0,34.9,50.0,2013
Fiddlesticks,Support,6,9.5,3.2,12.7,67.0,2013
Fizz,Middle,12,19.0,34.9,54.0,50.0,2013
Gragas,Middle,16,25.4,3.2,28.6,44.0,2013
Hecarim,Jungle,1,1.6,0.0,1.6,0.0,2013
Jarvan IV,ADC,1,1.6,1.6,41.3,0.0,2013
Jarvan IV,Jungle,22,34.9,1.6,41.3,45.0,2013
Jarvan IV,Top,2,3.2,1.6,41.3,50.0,2013
Jax,Top,10,15.9,6.3,22.2,70.0,2013
Jayce,Middle,1,1.6,0.0,1.6,100.0,2013
Karma,Jungle,1,1.6,0.0,1.6,0.0,2013
Karthus,Middle,2,3.2,3.2,7.9,50.0,2013
Karthus,Top,1,1.6,3.2,7.9,0.0,2013
Kassadin,Middle,7,11.1,19.0,30.2,71.0,2013
Kayle,Middle,1,1.6,0.0,1.6,100.0,2013
Kennen,Middle,1,1.6,14.3,23.8,0.0,2013
Kennen,Top,5,7.9,14.3,23.8,40.0,2013
Kog'Maw,ADC,7,11.1,1.6,12.7,71.0,2013
Lee Sin,Jungle,25,39.7,22.2,63.5,64.0,2013
Lee Sin,Top,1,1.6,22.2,63.5,0.0,2013
Leona,Support,10,15.9,1.6,17.5,70.0,2013
Lissandra,Middle,4,6.3,6.3,15.9,25.0,2013
Lissandra,Top,2,3.2,6.3,15.9,100.0,2013
Lulu,Support,5,7.9,0.0,7.9,20.0,2013
Malphite,Top,3,4.8,0.0,4.8,0.0,2013
Miss Fortune,ADC,1,1.6,0.0,1.6,0.0,2013
Nami,Support,2,3.2,0.0,3.2,50.0,2013
Nasus,Jungle,1,1.6,0.0,6.3,0.0,2013
Nasus,Top,3,4.8,0.0,6.3,67.0,2013
Nidalee,ADC,1,1.6,0.0,4.8,100.0,2013
Nidalee,Middle,1,1.6,0.0,4.8,100.0,2013
Nidalee,Top,1,1.6,0.0,4.8,0.0,2013
Nocturne,Jungle,5,7.9,3.2,11.1,20.0,2013
Nunu & Willump,Jungle,3,4.8,0.0,4.8,33.0,2013
Orianna,Middle,21,33.3,31.7,65.1,57.0,2013
Renekton,Top,21,33.3,17.5,50.8,67.0,2013
Riven,Middle,2,3.2,0.0,3.2,100.0,2013
Rumble,Top,8,12.7,3.2,15.9,25.0,2013
Ryze,Middle,5,7.9,0.0,7.9,20.0,2013
Shen,Top,26,41.3,55.6,96.8,58.0,2013
Shyvana,Top,2,3.2,0.0,3.2,0.0,2013
Singed,Top,5,7.9,1.6,9.5,60.0,2013
Sivir,ADC,1,1.6,0.0,1.6,100.0,2013
Sona,Support,36,57.1,12.7,69.8,36.0,2013
Soraka,Middle,1,1.6,0.0,1.6,0.0,2013
Swain,Middle,1,1.6,0.0,1.6,0.0,2013
Syndra,Middle,2,3.2,0.0,3.2,50.0,2013
Teemo,ADC,1,1.6,0.0,1.6,0.0,2013
Thresh,Support,18,28.6,34.9,63.5,50.0,2013
Tristana,ADC,3,4.8,0.0,4.8,33.0,2013
Tryndamere,Top,1,1.6,0.0,1.6,100.0,2013
Twisted Fate,Middle,6,9.5,7.9,17.5,33.0,2013
Twitch,ADC,3,4.8,7.9,12.7,33.0,2013
Varus,ADC,15,23.8,0.0,23.8,40.0,2013
Vayne,ADC,16,25.4,9.5,34.9,50.0,2013
Veigar,Support,1,1.6,0.0,1.6,100.0,2013
Vi,Jungle,13,20.6,27.0,47.6,54.0,2013
Vladimir,Middle,1,1.6,0.0,9.5,100.0,2013
Vladimir,Top,5,7.9,0.0,9.5,20.0,2013
Volibear,Jungle,1,1.6,0.0,1.6,100.0,2013
Xin Zhao,Jungle,1,1.6,0.0,1.6,0.0,2013
Yorick,Jungle,1,1.6,1.6,4.8,100.0,2013
Yorick,Top,1,1.6,1.6,4.8,0.0,2013
Zac,Top,15,23.8,3.2,27.0,47.0,2013
Zed,Middle,9,14.3,82.5,100.0,56.0,2013
Zed,Top,2,3.2,82.5,100.0,50.0,2013
Zilean,Top,1,1.6,0.0,1.6,0.0,2013
Zyra,Support,42,66.7,9.5,76.2,55.0,2013
Ahri,Middle,12,15.4,1.3,16.7,42.0,2014
Akali,Top,1,1.3,0.0,1.3,100.0,2014
Alistar,Support,1,1.3,93.6,100.0,100.0,2014
Alistar,Top,4,5.1,93.6,100.0,75.0,2014
Blitzcrank,Support,3,3.8,0.0,3.8,0.0,2014
Braum,Support,12,15.4,0.0,15.4,50.0,2014
Caitlyn,ADC,2,2.6,0.0,2.6,50.0,2014
Corki,ADC,22,28.2,0.0,28.2,55.0,2014
Dr. Mundo,Top,10,12.8,0.0,12.8,10.0,2014
Elise,Jungle,15,19.2,1.3,20.5,33.0,2014
Evelynn,Jungle,2,2.6,0.0,2.6,100.0,2014
Ezreal,ADC,2,2.6,0.0,2.6,0.0,2014
Fiddlesticks,Jungle,1,1.3,0.0,1.3,100.0,2014
Fizz,Middle,13,16.7,14.1,30.8,38.0,2014
Galio,Top,1,1.3,0.0,1.3,0.0,2014
Graves,ADC,2,2.6,0.0,2.6,50.0,2014
Irelia,Top,15,19.2,7.7,26.9,67.0,2014
Janna,Support,45,57.7,10.3,67.9,62.0,2014
Jarvan IV,Jungle,17,21.8,1.3,23.1,35.0,2014
Jayce,Middle,12,15.4,10.3,25.6,58.0,2014
Jinx,ADC,7,9.0,3.8,12.8,29.0,2014
Kassadin,Middle,4,5.1,2.6,12.8,50.0,2014
Kassadin,Top,4,5.1,2.6,12.8,75.0,2014
Katarina,Middle,1,1.3,0.0,1.3,100.0,2014
Kayle,Support,1,1.3,2.6,19.2,0.0,2014
Kayle,Top,12,15.4,2.6,19.2,42.0,2014
Kha'Zix,Jungle,57,73.1,10.3,84.6,44.0,2014
Kha'Zix,Top,1,1.3,10.3,84.6,0.0,2014
Kog'Maw,ADC,16,20.5,1.3,21.8,44.0,2014
Lee Sin,Jungle,43,55.1,37.2,92.3,56.0,2014
Leona,Support,3,3.8,0.0,3.8,33.0,2014
Lissandra,Middle,1,1.3,0.0,1.3,100.0,2014
Lucian,ADC,44,56.4,21.8,78.2,52.0,2014
Lulu,Middle,5,6.4,2.6,21.8,80.0,2014
Lulu,Top,10,12.8,2.6,21.8,10.0,2014
Maokai,Top,27,34.6,57.7,92.3,63.0,2014
Morgana,Support,12,15.4,0.0,15.4,50.0,2014
Nami,Support,26,33.3,3.8,37.2,38.0,2014
Nidalee,Top,8,10.3,21.8,32.1,13.0,2014
Nunu & Willump,Jungle,1,1.3,0.0,1.3,0.0,2014
Orianna,Middle,27,34.6,6.4,41.0,52.0,2014
Pantheon,Jungle,3,3.8,0.0,3.8,33.0,2014
Rammus,Jungle,2,2.6,1.3,3.8,100.0,2014
Rengar,Jungle,14,17.9,24.4,42.3,86.0,2014
Riven,Top,1,1.3,0.0,1.3,100.0,2014
Rumble,Top,25,32.1,19.2,51.3,52.0,2014
Ryze,Middle,3,3.8,39.7,87.2,67.0,2014
Ryze,Top,34,43.6,39.7,87.2,59.0,2014
Singed,Top,2,2.6,0.0,2.6,50.0,2014
Sona,Support,3,3.8,0.0,3.8,0.0,2014
Swain,Top,1,1.3,0.0,1.3,100.0,2014
Syndra,Middle,14,17.9,14.1,32.1,36.0,2014
Talon,Middle,7,9.0,0.0,9.0,43.0,2014
Thresh,Support,44,56.4,24.4,80.8,55.0,2014
Tristana,ADC,32,41.0,9.0,50.0,38.0,2014
Twisted Fate,Middle,8,10.3,7.7,17.9,38.0,2014
Twitch,ADC,24,30.8,14.1,44.9,71.0,2014
Varus,ADC,1,1.3,0.0,1.3,0.0,2014
Vayne,ADC,4,5.1,0.0,5.1,75.0,2014
Vi,Jungle,1,1.3,0.0,1.3,0.0,2014
Xerath,Middle,6,7.7,0.0,7.7,33.0,2014
Yasuo,Middle,15,19.2,19.2,38.5,67.0,2014
Zed,Middle,19,24.4,24.4,48.7,47.0,2014
Ziggs,Middle,2,2.6,0.0,2.6,50.0,2014
Zilean,Middle,7,9.0,79.5,96.2,57.0,2014
Zilean,Support,6,7.7,79.5,96.2,33.0,2014
Ahri,Middle,3,4.1,0.0,4.1,33.0,2015
Alistar,Support,30,41.1,4.1,45.2,50.0,2015
Anivia,Middle,6,8.2,0.0,8.2,67.0,2015
Annie,Support,9,12.3,1.4,13.7,44.0,2015
Ashe,ADC,9,12.3,5.5,17.8,56.0,2015
Azir,Middle,14,19.2,38.4,57.5,71.0,2015
Bard,Support,2,2.7,0.0,2.7,0.0,2015
Blitzcrank,Support,1,1.4,0.0,1.4,0.0,2015
Brand,Support,1,1.4,0.0,1.4,0.0,2015
Braum,Support,21,28.8,4.1,32.9,38.0,2015
Caitlyn,ADC,5,6.8,0.0,6.8,60.0,2015
Cassiopeia,Middle,1,1.4,0.0,1.4,0.0,2015
Darius,Top,38,52.1,20.5,72.6,50.0,2015
Diana,Middle,4,5.5,2.7,8.2,50.0,2015
Draven,ADC,1,1.4,0.0,1.4,100.0,2015
Ekko,Jungle,1,1.4,0.0,12.3,0.0,2015
Ekko,Middle,5,6.8,0.0,12.3,20.0,2015
Ekko,Top,3,4.1,0.0,12.3,67.0,2015
Elise,Jungle,39,53.4,43.8,97.3,67.0,2015
Evelynn,Jungle,4,5.5,0.0,5.5,25.0,2015
Fiora,Top,19,26.0,5.5,31.5,58.0,2015
Fizz,Middle,4,5.5,6.8,12.3,50.0,2015
Gangplank,Middle,2,2.7,94.5,100.0,100.0,2015
Gangplank,Top,2,2.7,94.5,100.0,100.0,2015
Gnar,Top,19,26.0,2.7,28.8,42.0,2015
Gragas,Jungle,29,39.7,5.5,45.2,45.0,2015
Graves,ADC,1,1.4,0.0,1.4,100.0,2015
Hecarim,Jungle,1,1.4,0.0,6.8,0.0,2015
Hecarim,Top,4,5.5,0.0,6.8,50.0,2015
Irelia,Middle,1,1.4,0.0,2.7,0.0,2015
Irelia,Top,1,1.4,0.0,2.7,0.0,2015
Janna,Support,3,4.1,0.0,4.1,67.0,2015
Jarvan IV,Jungle,4,5.5,0.0,6.8,75.0,2015
Jarvan IV,Top,1,1.4,0.0,6.8,100.0,2015
Jayce,ADC,1,1.4,0.0,1.4,0.0,2015
Jinx,ADC,29,39.7,5.5,45.2,52.0,2015
Kalista,ADC,29,39.7,34.2,74.0,48.0,2015
Karthus,Middle,1,1.4,0.0,1.4,100.0,2015
Kassadin,Middle,7,9.6,0.0,9.6,71.0,2015
Kennen,ADC,5,6.8,6.8,28.8,60.0,2015
Kennen,Support,6,8.2,6.8,28.8,50.0,2015
Kennen,Top,5,6.8,6.8,28.8,40.0,2015
Kog'Maw,ADC,7,9.6,1.4,11.0,43.0,2015
LeBlanc,Middle,11,15.1,8.2,23.3,55.0,2015
Lee Sin,Jungle,18,24.7,13.7,38.4,50.0,2015
Leona,Support,1,1.4,0.0,1.4,100.0,2015
Lissandra,Middle,3,4.1,0.0,5.5,67.0,2015
Lissandra,Top,1,1.4,0.0,5.5,0.0,2015
Lucian,ADC,1,1.4,0.0,1.4,100.0,2015
Lulu,Middle,18,24.7,58.9,94.5,44.0,2015
Lulu,Top,8,11.0,58.9,94.5,63.0,2015
Malphite,Top,10,13.7,5.5,19.2,30.0,2015
Maokai,Top,3,4.1,0.0,4.1,0.0,2015
Mordekaiser,ADC,4,5.5,93.2,98.6,100.0,2015
Morgana,Middle,1,1.4,2.7,27.4,0.0,2015
Morgana,Support,17,23.3,2.7,27.4,47.0,2015
Nautilus,Support,1,1.4,0.0,1.4,0.0,2015
Nidalee,Jungle,3,4.1,4.1,8.2,100.0,2015
Nunu & Willump,Jungle,1,1.4,0.0,1.4,0.0,2015
Olaf,Jungle,1,1.4,2.7,16.4,0.0,2015
Olaf,Middle,1,1.4,2.7,16.4,100.0,2015
Olaf,Top,8,11.0,2.7,16.4,38.0,2015
Orianna,Middle,12,16.4,0.0,16.4,25.0,2015
Rek'Sai,Jungle,37,50.7,26.0,76.7,41.0,2015
Renekton,Top,6,8.2,5.5,13.7,67.0,2015
Rengar,Jungle,2,2.7,0.0,2.7,0.0,2015
Riven,Top,10,13.7,0.0,13.7,50.0,2015
Rumble,Top,5,6.8,1.4,8.2,80.0,2015
Ryze,Middle,6,8.2,2.7,11.0,83.0,2015
Shen,Support,11,15.1,4.1,20.5,82.0,2015
Shen,Top,1,1.4,4.1,20.5,100.0,2015
Sivir,ADC,19,26.0,0.0,26.0,47.0,2015
Skarner,Jungle,3,4.1,0.0,4.1,33.0,2015
Syndra,Middle,1,1.4,0.0,1.4,0.0,2015
Tahm Kench,Support,14,19.2,27.4,46.6,71.0,2015
Thresh,Support,29,39.7,8.2,47.9,45.0,2015
Tristana,ADC,27,37.0,0.0,37.0,41.0,2015
Twisted Fate,Middle,12,16.4,21.9,38.4,58.0,2015
Twitch,ADC,1,1.4,0.0,1.4,0.0,2015
Varus,ADC,1,1.4,5.5,8.2,100.0,2015
Varus,Middle,1,1.4,5.5,8.2,0.0,2015
Vayne,ADC,6,8.2,1.4,9.6,33.0,2015
Veigar,Middle,8,11.0,13.7,24.7,38.0,2015
Vi,Jungle,1,1.4,0.0,1.4,0.0,2015
Viktor,Middle,17,23.3,1.4,24.7,47.0,2015
Vladimir,Top,1,1.4,0.0,1.4,100.0,2015
Yasuo,Middle,5,6.8,8.2,16.4,40.0,2015
Yasuo,Top,1,1.4,8.2,16.4,0.0,2015
Zac,Jungle,2,2.7,0.0,2.7,100.0,2015
Zed,Middle,2,2.7,0.0,2.7,0.0,2015
Alistar,Jungle,1,1.3,6.5,36.4,100.0,2016
Alistar,Support,22,28.6,6.5,36.4,64.0,2016
Anivia,Middle,1,1.3,1.3,2.6,100.0,2016
Ashe,ADC,11,14.3,5.2,19.5,64.0,2016
Aurelion Sol,Middle,12,15.6,26.0,41.6,67.0,2016
Bard,Support,12,15.6,6.5,22.1,25.0,2016
Brand,Support,1,1.3,10.4,11.7,100.0,2016
Braum,Support,16,20.8,0.0,20.8,38.0,2016
Caitlyn,ADC,34,44.2,19.5,63.6,47.0,2016
Cassiopeia,Middle,22,28.6,7.8,36.4,36.0,2016
Ekko,Top,10,13.0,1.3,14.3,50.0,2016
Elise,Jungle,29,37.7,27.3,64.9,34.0,2016
Ezreal,ADC,32,41.6,9.1,50.6,34.0,2016
Fiora,Top,1,1.3,0.0,1.3,0.0,2016
Gnar,Top,18,23.4,15.6,39.0,39.0,2016
Graves,Jungle,7,9.1,0.0,9.1,43.0,2016
Hecarim,Jungle,3,3.9,0.0,3.9,67.0,2016
Irelia,Top,5,6.5,1.3,7.8,60.0,2016
Jayce,Middle,4,5.2,27.3,61.0,50.0,2016
Jayce,Top,22,28.6,27.3,61.0,59.0,2016
Jhin,ADC,39,50.6,15.6,66.2,62.0,2016
Jinx,ADC,5,6.5,0.0,6.5,40.0,2016
Karma,Middle,5,6.5,20.8,75.3,40.0,2016
Karma,Support,37,48.1,20.8,75.3,46.0,2016
Kennen,Support,1,1.3,18.2,48.1,0.0,2016
Kennen,Top,22,28.6,18.2,48.1,55.0,2016
Kha'Zix,Jungle,1,1.3,0.0,1.3,0.0,2016
Kindred,Jungle,1,1.3,0.0,1.3,0.0,2016
Kled,Top,1,1.3,0.0,1.3,0.0,2016
Lee Sin,Jungle,36,46.8,10.4,58.4,56.0,2016
Lee Sin,Support,1,1.3,10.4,58.4,100.0,2016
Lissandra,Middle,3,3.9,0.0,3.9,67.0,2016
Lucian,ADC,13,16.9,1.3,18.2,54.0,2016
Malzahar,Middle,11,14.3,3.9,18.2,45.0,2016
Maokai,Top,2,2.6,0.0,2.6,50.0,2016
Miss Fortune,Support,3,3.9,5.2,9.1,100.0,2016
Nami,Support,24,31.2,2.6,33.8,42.0,2016
Nautilus,Top,1,1.3,0.0,1.3,0.0,2016
Nidalee,Jungle,11,14.3,85.7,100.0,73.0,2016
Nocturne,Jungle,1,1.3,0.0,1.3,100.0,2016
Olaf,Jungle,36,46.8,29.9,76.6,50.0,2016
Orianna,Middle,13,16.9,0.0,16.9,38.0,2016
Poppy,Top,29,37.7,11.7,49.4,48.0,2016
Rek'Sai,Jungle,18,23.4,20.8,44.2,44.0,2016
Rumble,Top,32,41.6,11.7,53.2,50.0,2016
Ryze,Middle,19,24.7,35.1,59.7,53.0,2016
Shen,Top,1,1.3,1.3,2.6,0.0,2016
Sivir,ADC,20,26.0,14.3,40.3,50.0,2016
Skarner,Jungle,6,7.8,1.3,9.1,67.0,2016
Soraka,Support,2,2.6,1.3,3.9,50.0,2016
Syndra,Middle,16,20.8,76.6,97.4,63.0,2016
Tahm Kench,Support,11,14.3,15.6,29.9,55.0,2016
Taric,Support,1,1.3,0.0,1.3,100.0,2016
Trundle,Support,1,1.3,1.3,15.6,0.0,2016
Trundle,Top,10,13.0,1.3,15.6,60.0,2016
Twisted Fate,Middle,1,1.3,6.5,7.8,0.0,2016
Varus,Middle,5,6.5,3.9,10.4,60.0,2016
Viktor,Middle,23,29.9,7.8,37.7,57.0,2016
Vladimir,Middle,15,19.5,15.6,35.1,47.0,2016
Zac,Jungle,4,5.2,5.2,10.4,50.0,2016
Zilean,Middle,4,5.2,0.0,5.2,25.0,2016
Zyra,Support,22,28.6,6.5,35.1,64.0,2016
Alistar,Support,2,2.5,2.5,5.0,0.0,2017
Ashe,ADC,1,1.3,0.0,1.3,100.0,2017
Aurelion Sol,Middle,1,1.3,0.0,1.3,0.0,2017
Blitzcrank,Support,3,3.8,3.8,7.5,33.0,2017
Braum,Support,1,1.3,1.3,2.5,100.0,2017
Caitlyn,ADC,9,11.3,12.5,23.8,67.0,2017
Camille,Top,3,3.8,0.0,3.8,33.0,2017
Cassiopeia,Middle,9,11.3,25.0,36.3,44.0,2017
Cho'Gath,Jungle,1,1.3,26.3,77.5,0.0,2017
Cho'Gath,Top,40,50.0,26.3,77.5,53.0,2017
Corki,Middle,16,20.0,3.8,23.8,44.0,2017
Ekko,Middle,1,1.3,0.0,1.3,0.0,2017
Elise,Jungle,2,2.5,2.5,5.0,50.0,2017
Ezreal,Jungle,6,7.5,20.0,27.5,33.0,2017
Fizz,Middle,4,5.0,0.0,5.0,75.0,2017
Galio,Middle,17,21.3,65.0,91.3,71.0,2017
Galio,Top,4,5.0,65.0,91.3,50.0,2017
Gangplank,Top,1,1.3,0.0,1.3,0.0,2017
Gnar,Top,16,20.0,31.3,51.3,75.0,2017
Gragas,Jungle,36,45.0,27.5,72.5,64.0,2017
Graves,Jungle,2,2.5,1.3,3.8,50.0,2017
Ivern,Jungle,2,2.5,3.8,6.3,50.0,2017
Janna,Support,44,55.0,40.0,95.0,70.0,2017
Jarvan IV,Jungle,37,46.3,46.3,98.8,49.0,2017
Jarvan IV,Top,5,6.3,46.3,98.8,80.0,2017
Jax,Top,1,1.3,1.3,2.5,0.0,2017
Jayce,Middle,3,3.8,45.0,58.8,67.0,2017
Jayce,Top,8,10.0,45.0,58.8,63.0,2017
Jinx,ADC,1,1.3,0.0,1.3,0.0,2017
Karma,Middle,3,3.8,3.8,17.5,33.0,2017
Karma,Support,8,10.0,3.8,17.5,25.0,2017
Kassadin,Middle,4,5.0,12.5,17.5,50.0,2017
Kayn,Jungle,3,3.8,1.3,5.0,33.0,2017
Kennen,Top,4,5.0,1.3,6.3,50.0,2017
